(quot (bigint 17) (bigint 5))
;;=> 3N
(rem (bigint 17) (bigint 5))
;;=> 2N
(mod (bigint -17) (bigint 5))
;;=> 3N
(quot 17 5)
;;=> 3
(rem -17 5)
;;=> -2
(mod -17 5)
;;=> 3
(quot 17.0 5)
;;=> 3.0
(rem 17.5 5)
;;=> 2.5
(mod 17.5 5)
;;=> 2.5
(quot 22/7 2)
;;=> 1N
(rem 22/7 2)
;;=> 8/7
(int 3.7)
;;=> 3
(int 3.2)
;;=> 3
(int (bigint 5))
;;=> 5
(long 3.9)
;;=> 3
(num 5)
;;=> 5
(num 1/2)
;;=> 1/2
(num 3.14)
;;=> 3.14
(double 1/3)
;;=> 0.3333333333333333
(double (bigint 7))
;;=> 7.0
(numerator 3/4)
;;=> 3
(denominator 3/4)
;;=> 4
(rationalize 1.5)
;;=> 3/2
(rationalize 0.1)
;;=> 1/10
(rationalize 3)
;;=> 3
(float (bigint 100))
;;=> 100.0
(int \A)
;;=> 65
